path,bytes,sha256
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/013_detections.json,2360,e3dc1abac89e768f90009e45592bd0acfab323cf13d1d0db5b86361ac6936d4c
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/014_detections.json,842,23575a35c199be3dfe89b4f6bd14661ee2138672f90c731efc24704903bfe937
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/015_detections.json,549,c3e16bf6e3137973540229e0ac633d8535694e8245daf32505789dae7cd825f7
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/016_detections.json,1371,46b2a7c024d0d91e643a4153a3d4f3cd31243ef20683791d67032df650a5896e
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/017_detections.json,563,58a3398252bdec4cb8fb4fcee707cfc0257710f1a1107ad5fcc5233af2f28f50
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/018_detections.json,418,daf7ad1182a258c29bb424f7168a6aa5389ea9c5c310d7d60736fa675e979b85
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/019_detections.json,133,0b6d7d7132d625201c381e4348b0f576dde6bc98dd00536256cbc2d352ab620a
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/020_detections.json,2080,0e31cee3d8e8989a7f5ecfd7fc9345e756bc7f1d690dce9a8128f1f1bc21ebc3
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/001_detections.json,133,a823c23ee9cc2242b32c37f43e913851204d67739946286b8fb38a4148226804
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/002_detections.json,1390,460b82d2b3274f0bbfb9ae40fbc4948b6fa2cb34dec47bf51010e8105f5a3c24
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/003_detections.json,1520,e356b8e5ba82be0bf297289d72f1a916d1f2413c5af57535cc4e6aaf6834c7bd
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/004_detections.json,556,9c4b5a5159e0560e766c4524eb0c103bb28c47d27deae050c7112a522f7f6ce6
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/005_detections.json,418,08cff57304c4607254dd149035559242a51aa555035cf8d12f7b314df7625d5b
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/006_detections.json,1256,7069d1a10389250ee9e91503ac8e0a61b75c6dd2fc09aff507b0a3301c858017
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/007_detections.json,1953,db79d1461868908e3f68ca3eb3561b247de61e363b80975cb9d8a2fe1cc3181d
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/008_detections.json,827,7530edf3fbc18e39e71f5a308a1719d3534d5ed969417fb9de52b23faa5b452b
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/009_detections.json,690,51d2ce4e9789a0f57c9219e663f99bddd22677ce9fbb7d27d62be218cfe6a190
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/010_detections.json,1928,bb74d77e9bf839c91756d77bff3b7670b7a6156ae111eae676f2c3721f69a1b1
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/011_detections.json,416,2de89ea6745164e93bc8b4986b31b6996b3f019bda86eaaa0cd4bb46c75363a4
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/012_detections.json,408,6d2f74224c42e07808d547e3cf04fec34f19cc0d5b9c45fde09a6ba58226f115
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/013_detections.json,2489,cb8ffbae1b75af18b1589ff13ac997e62c4f2f0b8700d65a8ff72fdc77517e95
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/014_detections.json,1395,a7c50f812d1aa002266d21bb131f137d629ce788650e43f42df6d005edfd1dcd
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/015_detections.json,544,2d9898187d48c3ba70db4b3f32860c2be6dc04cf29935a81a3b7b6e910c7b9a5
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/016_detections.json,1521,5ce013c3f51ea21ec35e09d247e7d5fc708d15a1fa22e976cec6c625663316c6
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/017_detections.json,704,057ea4673c81dfcc126ce67f067724d520bbf5d715283b5da2a1b96ca02814cf
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/018_detections.json,540,7e8b0551388cfca6387bbdc42d139d4ea2e430ca5d2c951ded4a21fbf6bde5f9
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/019_detections.json,133,0b6d7d7132d625201c381e4348b0f576dde6bc98dd00536256cbc2d352ab620a
results/raw_predictions/FCOS_x101_CPU_4C_LIMITED/020_detections.json,2351,c1a1c56e08e6aa9d840c304c869b99ceb0cd5195e05902225529f44a62bb341b
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/001_detections.json,133,a823c23ee9cc2242b32c37f43e913851204d67739946286b8fb38a4148226804
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/002_detections.json,1664,2108b8f9934449da19345df0102451a33768e7cd8af8c5beec203be56d864bf9
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/003_detections.json,1390,72ae0520de11c2923b273ede5a3d3e80942d60ff4353ad247ada5911dd63c438
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/004_detections.json,562,fedb31e13afdcccebd71ea5a71765d8198d171795adb29f9666639c72e1b648a
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/005_detections.json,556,2af75942bad5aff9251d9af0ae1c6db7a32b4ae442b5aebb092fadf25e996cdf
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/006_detections.json,966,e90db9c231eeaff4fbd0c5ce2332035729fae48916521cd1c3c65159c55f5f8e
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/007_detections.json,2217,60f2d0495b892477a00a8432408f8c83a7c46c6850c3310648b945619d5a7e83
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/008_detections.json,956,20799af1f9bc4e0bfecba3e2887cb50a21d685c568eff2b43995c990e280972f
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/009_detections.json,694,d2275bd1b830202353265af009ccc567879e7a9c7251ccac3d3591587be4ddfa
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/010_detections.json,1818,3882e50d147e6f0868a9c599058e7d9dade71f14d6712d7e2db7b86280e3892c
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/011_detections.json,408,21be7b2e2849ec57a468d53a0f1a3f026616a2c08958b2708b4530ca86377e47
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/012_detections.json,415,d329aac9eb5c9ea1bb3c62937116b63c349666cdaaee1404f733935e4d72cbab
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/013_detections.json,2476,b01bfe08ab85a207c6e2321f0738ed5fc791da49435409fc04f4373ef55eadc5
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/014_detections.json,1124,c0a0a713b27f8b05e2f7c6b099fc9e2fc7df15de2d824ddedadd5874cd89a61c
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/015_detections.json,544,17e0d707acd91bcf67b4e33ac32334ebadb56cbadd6b908d432af1bffe1d30c2
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/016_detections.json,1090,6ab9c9f763a38faccd1176e9e24a63a67d125ac01a4b35ae63e5c538be8670a9
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/017_detections.json,543,5d200db638964ed0c92f0e76583255174cf48669da9aa260b8c62ce529c2762c
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/018_detections.json,555,c835e55c841ca9c098c866eaee1a8bcbbf81ac76d0da861f67dee85a6d0b0cef
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/019_detections.json,133,0b6d7d7132d625201c381e4348b0f576dde6bc98dd00536256cbc2d352ab620a
results/raw_predictions/FCOS_x50_CPU_4C_LIMITED/020_detections.json,2190,9e8179660d1fa0f7b3ea2278e65f23efef3c4a67e6f868f5a624c234d6edf54c
